id,ansa,ansb,ansc,ansd,answer,category,question,timelimit
2212,经济复苏,改变地球命运,世界和平,全球一体化,B,0,哥本哈根气候变化峰会自12月7日开幕以来，就被冠以“有史以来最重要的会议”、“____的会议”等各种重量级头衔。,15
2213,尽到义务,不负责任,爱护环境,无知无畏,D,0,10年前乱丢电池在主观上还可能是无知，现在还要这样做就完全是____。,15
2214,基本国策,政策,方法,工作,A,0,中国政府坚定不移地贯彻执行环境保护这项___。,15
2216,甲醛,漂白粉,洗衣粉,消毒液,A,0,市场上销售的海参、鱿鱼、虾仁、贝肉等水发水产品如看起来特别亮、特别丰满，有的颜色出现过白、手感较韧、口感较硬，细嚼时有刺激感，则可能使用了以下什么药品浸泡？___,15
2217,3个月,6个月,12个月,18个月,B,0,干制水产品是采用干燥或者脱水方法除去水产品中的水分，或配以调味、焙烤、拉松等其他工艺制成的一类水产加工品。干制水产品的保质期一般为多长时间？____,15
2218,无悬浮物,没有沉淀物,清晰透明,油色发暗,D,0,优质食用油不应有的特征是？___,15
2219,-5,-10,-18,-12,C,0,食品经冻结并维持在哪个____℃以下贮藏，几乎可以阻止所有微生物的生长和比较有效的抑制酶的活性。,15
2220,储藏库被过度风干的鸭胸肉,单袋净含量不足的川香鸡柳,操作工安全事故,被微生物污染的冰鲜九块鸡产品,B,0,下列哪种问题是____违反食品法案例?,15
2221,床头灯,火腿肠,安全帽,油漆,B,0,在下列产品的标识上，哪种产品必须注明生产日期和安全使用期或失效日期：____,15
2224,乳和乳制品,蔬菜,豆类和豆制品,水,A,0,钙的最好食物来源是___。,15
2225,油溶性,水溶性,有机溶剂,脂肪,B,0,维生素是维持肌体健康所必需的一类低分子有机化合物，通常分为脂溶性和____两大类。,15
2227,3\\/5,1\\/2,4\\/5,2\\/3,D,0,水是人体不可缺少的组成成分，约占成人体重的____，用以维持人体正常的生理活动。,15
2228,高蛋白,高热量,高纤维,低蛋白,C,0,多食含____的食物，可预防大肠癌、痔疮等疾病，因其起到通便清火的作用，老年人宜多食用。,15
2229,少渣饮食,冷流质饮食,无糖饮食,低盐饮食,B,0,____适用于咽喉部手术及口腔疾病，如拔牙后、扁桃体摘除后等。,15
2231,苹果、苹果,香蕉、香蕉,西瓜、西瓜,梨、梨,D,0,若同时食用羊肉和____，____中的一些酶可将羊肉中的酵素分解，阻碍消化造成消化不良、腹胀肚痛等症状。,15
2232,维生素A,维生素,维生素,维生素K,C,0,当虾肉与富含____的食物共同食用时会产生有剧毒的三价砷，三价砷即为砒霜。,15
2235,木糖醇,白糖,红糖,蜂蜜,C,0,____为粗制品，含非糖物质及有机酸较多，特别是有机酸达到一定浓度时，可使牛奶中的蛋白质发生凝聚和沉淀，营养价值大大降低。,15
2236,葱与蜂蜜,葱与红糖水,葱与白糖水,葱与牛奶,A,0,___一同食用后，会发生不利于人体的生化反应或产生有毒物质，刺激胃肠道而导致腹泻。,15
2238,痢疾,腹涨,便秘,腹泻,B,0,栗子虽能健脾养胃却较难消化，____患者应该忌食。,15
2239,土霉素,红霉素,白霉素,黄连素,B,0,服用____期间，若食用牛奶、豆制品、骨头汤、黑木耳、海带、紫菜、黄花菜等富含钙、磷、镁的食物，会延缓药效或减少药物的吸收，降低药物的抑菌作用。,15
2240,四环素,白霉素,孢菌素,磺胺类药物,A,0,婴幼儿不能用牛奶送服___类药物，因为这样会破坏食物的营养降低药物的抑菌作用。,15
2241,酱油,花椒面,味精,醋,D,0,铜器与____不宜长久接触，否则会产生铜绿。用生有铜绿的铜器盛放食品或烹炒菜肴易中毒,15
2242,英文,中文,法文,德文,B,0,在中国境内市场销售的进口食品，必须使用下列哪种标识：____。,15
2243,支付医疗费,治疗期间的护理费,因误工减少的收入等费用,以上都包括,D,0,某消费者在食用某经营者出售的食品后出现了胃肠不适，并到医院就医花费了一些费用，消费者有权利要求经营者支付的赔偿项目包括：____。,15
2244,优质酱油粘稠性较大,摇动瓶子不挂瓶的酱油为优质酱油,优质酱油呈红褐色或棕色,优质酱油，有酱香味,B,0,以下关于优质酱油的错误说法是：____。,15
2245,周身紫红色,血管中充满着黑红色的凝固血液,腿内部的大血管有黑红色的血栓,以上都是,D,0,死猪肉的特征是____。,15
2248,乳白色或稍带微黄色,白色中稍带青色,呈浅粉红色,显著的黄绿色,A,0,以感官鉴别鲜奶色泽时，优质鲜奶的颜色应该是___。,15
2249,钙、镁,钙、碘,铁,碘,B,0,海产鱼类食物中含有较为丰富的无机盐是____。,15
2251,脂肪,优质蛋白质,碳水化合物,维生素,B,0,谷类、薯类是我国膳食能量的主要来源，但其主要的缺陷是缺乏____。,15
2253,四川民歌,江苏民歌,蒙古民歌,青海民歌,D,0,《在那远远的地方》是哪里的民歌____,15
2256,琥珀酸,苹果酸,柠檬酸,单宁酸,D,0,下面哪种酸，人在品尝时不是酸味的____,15
2257,干燥处,透风处,日光照射处,卧室内,C,0,土豆不宜存放在什么地方____,15
2258,灯比原来亮了,灯比原来暗了,跟原来一样,以上都不对,A,0,小华家的电灯丝断了，他把灯泡晃了晃使灯丝又搭上了，再用的时候会发现：___,15
2259,3种,4种,5种,6种,A,0,中国铁路车票一般分为几种___,15
2260,红茶,绿茶,乌龙茶,花茶,C,0,以下哪一类茶是半发酵茶____,15
2261,印度西部,大西洋西部,印度洋西部,太平洋南部,B,0,西印度群岛位于____,15
2262,ENIAC,EDVAC,EDSAC,UNIVAC,A,1,世界上发明的第一台电子数字计算机是_____ ,15
2264,Neumann,Eckert,Turing,Wilkes,D,1,___设计并生成了世界上首次实现的存储程序计算机  ,15
2265,牛顿,帕斯卡,比尔盖茨,冯诺依曼,D,1,"提出\\""存储程序和采用二进制系统\\""这个设计思想的科学家是_____ ",15
2266,软盘、硬盘、光盘、内存,硬盘、光盘、内存、软盘,内存、软盘、硬盘、光盘,内存、硬盘、光盘、软盘,D,1,按存取速度从快到慢，顺序正确的是：_____ ,15
2267,127．0．0．1,163．0．1,130．169．163,100．200．300．400,A,1,下列可以正确表示一个IP地址的是____ ,15
2269,POP3,SMTP,HTTP,FTP,A,1,请选择接收Email所用的网络协议_____ ,15
2270,ARP,RARP,DNS,WINS,C,1,由于IP地址难于记忆，人们采用域名来表示网上的主机，域名与IP地址的对应关系是用_____协议进行转换。 ,15
2272,谭浩强,Dennis.M.Ritchie,Alan,John,C,1,C语言的创始人是,15
2273,腾讯QQ是一种即时通讯工具,迅雷本身支持资源上传,酷狗(KuGou)是国内最大也是最专业的P2P音乐共享软件,飞信可以通过PC、手机、WAP等多种终端登录,B,1,下列关于一些常用软件的说法，不正确的是___ ,15
2275,它又称为MAC位址或者硬件位址,每个网络位置会有一个专属于它的MAC位址,MAC地址不能修改,它用来定义网络设备的位置,C,1,以下关于MAC地址的说法不正确的是___ ,15
2276,直连线,交叉线,反转线,控制线,D,1,网线的类型不包括以下哪种___ ,15
2277,模拟,字符,数字,数模,B,1,ASCII 码用于表示___编码。     ,15
2278,主存,主机,CPU,主板,C,1,计算机的核心部件是___。     ,15
2279,可以任意地读写,只能读不能写,只能写不能读,内容不能修改,A,1,RAM的特点是___。     ,15
2281,网站页面不存在,网站正在更新,HOST表被重定向,壮哉我大天朝！,D,1,出现HTTP 404 not found不可能是由  ___  造成,15
2283,主存储器,辅助存储器,PR0M,ROM,A,1,内存储器又称为___。     ,15
2284,运算器与控制器,输入设备与运算器,存储器与输入设备,输入设备与输出设备,D,1,"在微机的硬件系统中,___简称为I\\/O设备。     ",15
2285,1,2,3,4,B,1,汉字的国家标准的编码原则是：一个汉字用___个字节表示。     ,15
2286,机器语言,汇编语言,高级语言,面向对象语言,C,1,BASIC语言是一种___。     ,15
2348,欧洲联盟,世界贸易组织,石油输出国组织,东南亚国家联盟,A,0,世界上最大的区域性贸易集团是___,15
2350,居民大多信仰伊斯兰教,居民以阿拉伯人为主,石油是三地重要的矿产,农业主要为畜牧业和灌溉农业,B,0,中亚、西亚和北非比较，下列说法不正确的是___,15
2351,美国,巴西,日本,中国,D,0,全球第一部国家级的《21世纪议程》诞生于___,15
2352,伏尔加格勒,列宁格勒,明斯克,戈尔巴乔夫格勒,A,0,俄罗斯的斯大林格勒更名为___,15
2353,春,夏,秋,冬,D,0,地中海气候区的雨季通常在___,15
2354,西陵峡,巫峡,瞿塘峡,三门峡,C,0,长江三峡位于最西面的一个峡谷是___,15
2355,重庆,郑州,武汉,杭州,C,0,长江发生特大洪水时，下列城市受威胁最大的是___,15
2356,青藏高原,东非高原,中西伯利亚高原,云贵高原,A,0,下列地区中，湖泊数最多的是___,15
2357,北京~杭州,北京~天津,天津~山东济宁,山东（东平湖）~杭州,D,0,“京杭运河”通航河段是___,15
2361,非洲,南美洲,亚洲,欧洲,D,0,世界上人口密度最大的大洲是___,15
2362,内蒙古高原,四川盆地,珠江三角洲,松嫩平原,A,0,下列地区中，土地利用类型不是以耕地为主的是___,15
2363,总量小,破坏严重,资源浪费,人口基数大增长快,D,0,造成我国自然资源形势严峻的最主要原因是___,15
2364,工业,农业,交通,商业,C,0,被称为经济发展先行官的产业是___,15
2365,上海淮海路,北京中关村,南京珠江路,天津高新技术产业园区,B,0,我国最早建立高新技术试验区的是___,15
2367,壮族,黎族,回族,高山族,D,0,台湾省聚聚的少数民族是___,15
2368,大陆性气候,季风性气候,海洋性气候,地形复杂多样,B,0,我国东部广大地区雨热同期的原因是由于___,15
2370,明朝,元朝,唐朝,宋朝,A,0,钓鱼岛从何时开始就明确为我国的领土___,15
2371,荷兰海牙,英国伦敦,荷兰鹿特丹,法国马赛,C,0,假如让你到欧洲去考察世界上最大的海港，你应该去___,15
2372,冬季比北京冷,冬季比北京温暖,冬季气候和北京差不多,冬季比北京干燥,B,0,如果你的家人冬季到西欧去旅行，你一定会告诉他那里___,15
2375,鄂毕河,伏尔加河,多瑙河,勒拿河,B,0,欧洲最长的河流是___,15
2376,平原和山地,山地和丘陵,平原和高原,高原和盆地,A,0,欧洲西部的主要地形为___,15
2377,一种时间单位,描述距离的单位,飞船的运动速度,描述温度的单位,B,0,“光年”是指_____的单位,15
2378,恒星,行星　,卫星,流星,B,0,地球属于太阳系的_____,15
2380,23°26,35°37,40°13,18°5,A,0,地球的赤道面___________与地球轨道平面_____交角是______,15
2382,90.6%,96.5%,97.3%,91.6%,B,0,地球表面的70%是被水覆盖着的，其中有多少是海水？_____,15
2383,0.003%左右,0.002%左右,0.001%左右,0.005%左右,A,0,地球上淡水资源其中一半以上是冰，江河湖泊等可直接利用的水资源，仅占整个水量的多少？_______,15
2384,可见光,紫外线,不可见光,红外线,C,0,太阳光是由三部分组成下面哪种不是太阳光的组成之一？_______ ,15
2385,一半80,三分之一80,一半80,三分之二80,A,0,地球岩石圈可分为大洋岩石圈和大陆岩石圈，总体上，前者的厚度是后者的多少，其中大洋岩石圈厚度很不均匀，最厚处可达多少公里？_______,15
2386,青海湖,洞庭湖,潘阳湖,太湖,C,0,中国最大的淡水湖是______________,15
2387,东岳泰山,西岳华山,南岳衡山,北岳恒山,A,0,被古代皇帝御封的五座大山――五岳，其中位于五岳之首的是____________,15
2388,土地,草原,矿产,海水,C,0,汽车制造与下列哪种自然资源有关_______,15
2389,四川盆地,内蒙古高原,珠江三角洲,松嫩平原,B,0,下列地区中，土地利用类型不是以耕地为主的是_______ ,15
2390,长江黄河,长江雅鲁藏布江,长江珠江,长江松花江,B,0,我国水能资源最丰富的两条河流是_______,15
2391,总量小,破坏严重,浪费严重,人口增长快,D,0,造成我国自然资源形势严峻的最主要原因是_______,15
2392,铁路,公路,水运,航空,D,0,从成都到拉萨沿途进行科学考察应采用的运输方式是_______,15
2393,地形,水分,热量,土壤,C,0,导致我国南北方耕作制度____差异的主要自然因素是_______,15
2394,成都平原,太湖平原,三江平原,珠江三角洲,C,0,下列地区中，适宜种植春小麦和甜菜的是_______,15
2395,春季,夏季,秋季,冬季,D,0,地中海气候区的雨季通常在：_______,15
2396,琉球群岛,马来群岛,西印度群岛,阿留申群岛,B,0,2002年5月20日宣布独立的东帝汶民主共和国位于：_______,15
2397,明朝,唐朝,巴元朝,宋朝,A,0,钓鱼岛从何时开始就明确为我国的领土? _______,15
2398,大亚湾核电站,泰山核电站,岭澳核电站,田湾核电站,A,0,我国第一座投入商业运营的核电站是：_______,15
2399,地处地中海文明中心,位于西欧海外可攻守自如,蕴藏丰富的石油资源,居世界最繁忙的空运枢纽,B,0,英国有何优越的地理位置助其发展为自17世纪至19世纪世界的经济强国? _______,15
2400,奥地利,捷克,匈牙利,波兰,D,0,在下列东欧诸国中，哪一国家地势低平，四周多强邻，因而在过去两百多年中，疆界多变，并屡遭瓜分? _______,15
2402,地球是我们唯一的家园,善待地球――保护资源,善待地球,保护我们的家园,B,0,2003年4月22日是第34个地球日，今年地球日的主题是：_______,15
2403,9―10月,7―8月,5―6月,3―4月,B,0,2008年第29届夏季奥运会将在我国的北京举办，从气候条件考虑，最佳的比赛时间是：_______,15
2404,马赛～太平洋,鹿特丹～北海,汉堡～地中海,符拉迪沃斯托克～北冰洋,B,0,下列港口与所临海域相符合的是：_____,15
2405,欧洲联盟(UN),世界贸易组织(WTO),石油输出国组织(OPEC),东南亚国家联盟(ASEAN),A,0,世界上最大的区域性贸易集团是：_______,15
2407,行政机关,行政相对方,行政权,行政行为,C,0,行政法的核心是规范___ ,15
2409,行政机关,行政相对方,行政主体,授权组织,C,0,行政法律关系中不可缺少的一方主体是___ ,15
2410,主体、客体,内容,客体,主体,D,0,甲、乙双方签订了货物买卖合同，由甲方向乙方提供货物。后经甲方同意，乙方将合同中的权利、义务转给丙。这样，法律关系的_____就发生了变更。 ,15
2411,公定力,确定力,拘束力,执行力,B,0,行政行为的不可变更力是指行政行为具有___ ,15
2412,行政公署,街道办事处,区公所,居民委员会,D,0,下列各项中不属于地方人民政府设立的派出机关的是___,15
2413,15年,10年,12年,20年,B,0,被判无期徒刑的犯罪分子，实际执行___以上，才可以假释。 ,15
2414,平等权,受教育权,人格尊严不受侵犯,迁徙自由,C,0,下列哪些是现行宪法新增加的内容：____ ,15
2415,1991年1月1日,1991年9月4日,1992年1月1日,1999年11月1日,C,0,《中华人民共和国未成年人保护法》是于____正式施行的。,15
2417,可以免除或者减轻处罚,应当免除或减轻处罚,可以从轻、,可以从轻或减轻处罚,A,0,外国人在中国领域外侵害中国国家或者中国公民利益，仍然可以依照中国法律追究，但在外国已受过刑罚处罚的___。 ,15
2419,1,2,3,4,C,0, 到目前为止，我国对现行宪法进行了____次修改： ,15
2420,所有商品,家用电器,包修、包换、包退的大件商品,包修、包换、包退的所有商品,C,0,依据《消费者权益保护法》规定，对___，消费者要求经营者修理、更换或退货的，经营者应承担运输等合理费用。,15
2424,互惠互利,友好协商,诚实信用,<blank>,C,0,民事活动应当遵循自愿、公平、等价有偿、___的原则。,15
2425,宪法,刑法,民法,地方性法规,A,0,我国的根本大法是___,15
2427,宪法是所有法律的总和,宪法具有最高的法律效力,宪法是规定国家所有问题的法律,宪法和普通法律地位平等,B,0,马克思说：“宪法是法律的法律。”这句话的意思是___,15
2428,德育,素质教育,政治教育,<blank>,B,0,学校的国防教育是全民国防教育的基础，是实施的___重要内容。  ,15
2431,一,二,三,四,D,0,建国以来，我国先后颁布过___部宪法。,15
2432,3年,2年,1年,<blank>,A,0,因环境污染损害赔偿提起诉讼的时效期间为___年，从当事人知道或者应当知道受到污染损害起时计算。,15
2433,环保部门,公安机关,城管部门,<blank>,B,0,根据《环境噪声污染防治法》，从家庭室内发出严重干扰周围居民生活的环境噪声的，由___给予警告，可以并处罚款。,15
2434,最基本,最根本,最普遍,最普通,B,0,宪法规定了国家生活中___的问题。,15
2436,法律效力,政治地位,经济地位,社会地位,A,0,宪法具有最高的___。,15
2438,免费治疗,积极控制,预防为主,<blank>,C,0,国家对传染病实行___的方针。,15
2439,交通信号灯、交通标志、交通标线和交通警察的指挥,绿灯、红灯和黄灯信号,直行信号、转弯信号、停止信号,<blank>,A,0,交通信号包括___。,15
2440,两年,十年,终生,<blank>,C,0,造成交通事故后逃逸的，由公安机关交通管理部门吊销机动车驾驶证，且___不得重新取得机动车驾驶证。   ,15
2441,一年,二年,三至六个月,<blank>,B,0,强制隔离戒毒期限一般为____。,15
2442,海鱼,豆浆,青菜,生姜,A,0,感冒忌用下列哪一种食物___,15
2443,50%的盐水,<blank>,<blank>,<blank>,C,0,洗有颜色的衣服时，先用___浸泡10分钟，然后再洗，不容易掉色。,15
2444,维生素A和维生素C,维生素B1和维生素C,维生素C,维生素B6,A,0,柠檬汁有哪些营养含量___,15
2448,防腐剂,合成抗氧化剂,食用色素,<blank>,B,0,方便面里必然有哪种食品添加剂___,15
2449,没有水就没有生命,饮用水越纯净越好,养成良好的饮食习惯，多吃蔬菜、水果等碱性食物,<blank>,C,0,关于合理饮食有利于健康的下列说法正确的是___,15
2450,乙型肝炎,糖尿病,高血压,贫血,C,0,低盐饮食有利于预防什么疾病？___,15
2451,甲亢,无力,心理疾病,生长发育和智力受影响,D,0,碘缺乏会导致儿童、青少年___。,15
2452,糖水,糖醋水,盐开水,白开水,C,0,夏季在烈日下工作或运动量过大出汗多时，为预防中暑应多喝___。,15
2453,烧菜前用碘盐爆锅,烧菜加水后,烧菜加水前,菜将出锅时,D,0,烧菜时最好在何时加碘盐以减少碘的损失？___,15
2455,食物中的葡萄糖,肝糖元分解形成的葡萄糖,饮水中的碘,食物中的胡萝卜素,B,0,下列不属于营养物质的是___,15
2457,营养物质摄入过多时，一定使人发胖,营养物质摄入过多时，一定排出,营养物质摄入过多时，氧化分解加强，释放能量多,在人体内可以利用必需氨基酸合成非必需氨基酸,D,0,下列关于营养物质的叙述中，正确的是____,15
2458,盐,醋,洒精,酱油,B,0,理发吹风前，在头上喷一点___，洗烫的发式样能长久保持。,15
2459,⑦⑤③②,⑦①④②,⑧⑥④②,⑥③④①,B,0,成年人中的骨质软化病、夜盲症、脚气病、坏血病都属于营养缺乏症，缺少的营养物质依次是___①维生素A ②维生素C ③锌盐 ④维生素B1 ⑤碘盐 ⑥维生素K ⑦钙盐 ⑧铁盐,15
2461,是维持机体新陈代谢必不可少的物质,是构建机体组织和调节机体生理功能必不可少的物质,是某些特殊生理功能所不可缺少的物质,绝大多数维生素不能在人体内合成,B,0,有关维生素的叙述不正确的是____,15
2462,铁,碘,钙,锌,B,0,自然界中，有“智慧元素”之称的是 ___,15
2463,生产日期,最终食用期,最佳食用期,出厂日期,C,0,食品的保质期是指它的： ___,15
2464,长期多食鸡蛋会导致胆固醇偏高,空腹不宜饮茶,死鳝鱼、死甲鱼、死螃蟹只要做熟了还是能吃的,关节炎患者不宜吃海鲜时喝啤酒,C,0,下列说法中不正确的是：___,15
2465,绿色食品、有机食品、无公害食品,有机食品、绿色食品、无公害食品,绿色食品、无公害食品、有机食品,无公害食品、有机食品、绿色食品,B,0,绿色食品、有机食品、无公害农产品标准对产品的要求由高到低依次排列为：___,15
2467,喝没有煮沸的豆浆,豆浆中冲入鸡蛋,喝豆浆时搭配其他食物,用保温瓶长时间储存豆浆,C,0,豆浆又叫“植物奶”，被国际营养协会评定为健康食品和世界六大营养饮料之一。但是喝豆浆也有注意事项，以下正确的食用方法是：___    ,15
2468,绿色食品,新鲜蔬菜,富含维生素C的水果,各种杂粮,C,0,亚硝酸盐属剧毒类化学物质，又叫工业用盐，如酸菜中就含一定量的亚硝酸盐，吃酸菜时最好吃一些___，可减少亚硝酸盐的危害。,15
2469,采下来带回家食用,凭经验判断无毒的就可带回家食用,咨询围人后感觉安全再食用,野生的蘑菇不安全，不采摘也不食用,D,0,郊游时，看见野生蘑菇，您应该怎么做？___,15
2470,催吐,吃止泻药物,进行人工呼吸,向卫生防疫部门报告,A,0,出现食物中毒症状或者误食化学品时，最先采取的急救措施是____,15
2471,酱油,花椒面,味精,醋,D,0,铜器与___不宜长久接触，否则会产生铜绿。用生有铜绿的铜器盛放食品或烹炒菜肴易中毒。,15
2472,猪油、花生油等油脂属于酯类,珂罗酊用于封瓶口,肥皂的主要成份是高级脂肪酸钠,火棉的成份实际就是纤维素,D,0,下列说法不正确的是___,15
2473,丙酮,酒精,盐水,醋,A,0,下列哪个试剂可用于除去圆珠笔痕迹___ 。,15
2475,汽油,柴油,丁烷和煤油,重油和酒精,C,0,现代体育运动会“火炬”火炬中常用的火炬燃料是___,15
2476,BAS,CuS,ZnS,CAS,C,0,能够做电视机荧光材料的物质是___,15
2478,具有吸附性,具有氧化性,具有还原性,化学性质不活泼,D,0,埋木桩前，将埋入地下的一段表面用火微微烧焦，是因为碳在常温下___,15
2479,银制容器,不锈钢制容器,陶制容器,铝制容器,A,0,煮鸡蛋时不宜用以下哪种容器___,15
2480,碘,硫,汞,氟,D,0,下列元素中的___污染大气或饮水时，可引起人的牙齿骨质疏松。,15
2481,面包,苹果,鸡蛋,巧克力,A,0,牛奶可跟以下哪种物质一起食用___,15
2482,酒,桔子,苹果,海味,D,0,下面哪个物质可同胡萝卜同食___,15
2483,金,铁,锌,锡,C,0,在生活中常说的“五金” 不包括下列哪种金属___,15
2484,红色蔬菜,白色蔬菜,绿色蔬菜,黄色蔬菜,B,0,营养学家分析了各种蔬菜的养分，下列___的营养物质最低。,15
2486,水果可以代替蔬菜,削去果皮不能解决农药问题,水果富含的维生素特别多,多吃水果可以减肥,B,0,很多人都喜欢吃水果，下列关于水果的选项哪个是正确的___,15
2487,55%,65%,75%,85%,C,0,金饰品常用K代表其含金量，18K 金饰品的含金量是___,15
2488,锌锰合金,铜锌合金,铜锰合金,铜铁合金,B,0,装订精良的大书，书上印着金灿灿的烫金字的组成___。,15
2489,铁、铝,铁、碳,铁、锡,铁、铜,B,0,钢是由什么组成的？___,15
2490,赤色金,褐色金,红色金,黄色金,C,0,黄金与其它金属混合可以制成五颜六色的色金首饰，当黄金与铜按比例混合，能制成___,15
2492,根本法和普通法,一般法和特别法,国内法和国际法,实体法和程序法,C,0,按照制定和实施法律的主体不同，可以把法律划分为___。,15
2495,调整的社会关系的种类,调整的方法,保障权利的途径,调整的机制,A,0,法律___是划分部门法的首要的、第一位标准。,15
2496,1949,1950,1952,1954,D,0,我国第一部社会主义类型的宪法是___年制定的宪法。,15
2498,权利,权力,义务,权利和义务,D,0,我国宪法规定，公民有受教育的___。,15
2499,领导,指导,监督,管理,C,0,最高人民法院是我国的最高国家审判机关，___地方各级人民法院和专门人民法院的审判工作。,15
2500,行政法就是指行政法规,行政法是行政法规的渊源之一,行政法规是行政法的渊源之一,行政法与行政法规是效力不同的两种类别的规范性文件,C,0,行政法与行政法规的关系是___。,15
2501,5,6,7,8,D,0,私营企业是指企业资产属于私人所有，雇工达到___人以上的营利性经济组织。,15
2502,流转税,财产税,所得税,营业税,A,0,增值税属于___。,15
