id,ansa,ansb,ansc,ansd,answer,category,question,timelimit
2504,刘母,刘父,幼儿园,刘迪,D,0,刘迪，6岁，在北京幼儿园学习绘画数年，1989年夏天，某机构组织儿童绘画展，刘迪的画被选中参展，并获得一等奖，得奖金1000元。此时刘迪父母已离异，其母张某为刘迪的监护人，刘迪之父每月给刘迪100元抚养费。1000元奖金应归___所有。,15
2505,占有权,使用权,用益权,处分权,D,0,财产所有权中最核心的是___。,15
2506,使用在先,申请在先,申请在先并且使用在先,设计在先,A,0,两个或两个以上的申请人在同一种商品上以相同或相似的商标在同一天申请注册的，商标局应当依照我国商标法的规定公告___的商标。,15
2508,可以成为所有犯罪的主体,只能成为法律明文规定可由单位构成的犯罪的主体,不能成为任何犯罪的主体,能否成为犯罪的主体由法院根据具体情况确定,B,0,根据我国刑法规定，单位___。,15
2509,可以免除,应当减轻,可以减轻,应当从轻,B,0,我国刑法规定，对于中止犯，没有造成损害的，应当免除处罚；造成损害的，___处罚。,15
2510,全国人大常委会,最高人民检察院,最高人民法院,中共中央政法委,B,0,我国刑法规定，法定最高刑为无期徒刑、死刑的，经过20年就不再追诉；如果20年以后必须追诉的，须报请___批准。,15
2511,应负刑事责任，但应当从轻或减轻处罚,应负刑事责任，但可以从轻或减轻处罚,应负刑事责任，但可以减轻或免除处罚,不负刑事责任,A,0,中学生某甲，1983年4月5日生。1998年3月28日，他故意把一同学打成重伤，某甲对于他的这一行为，___。,15
2512,自然规律,唯物史观,英雄史观,历史传统,B,0,为人民服务的人生观反映了___。,15
2514,人生观,人生价值观,历史观,世界观,B,0,___在价值观念体系中居于深层次的、核心地位。,15
2515,必须怎样,可以怎样,不准怎样,应当怎样,D,0,道德提倡___。,15
2516,追求真理,自强不息,勤劳勇敢,关心国家,A,0,___是中国革命道德传统。,15
2517,政治立场,社会理想,发展道路,为谁服务,D,0,___是道德问题的核心。,15
2518,婚姻自主,情感基础,相濡以沫,共同生活,A,0,婚姻的基本要求是___。,15
2519,立志,学习,内省,实践,D,0,___是道德修养最根本的方法。,15
2520,忍让,软弱,教养,妥协,C,0,在人际交往中，宽容是一种___。,15
2521,理性认识,科学思维,自觉意识,系统,A,0,思想指人的___。,15
2522,地球日,节水日,爱鸟日,世界环境日,D,0,第27届联合国大会决定把每年的6月5日定为_____   ,15
2523,盐酸,二氧化碳,二氧化硫,氯氟烃,C,0,一般认为，我国酸雨形成的主要原因是_______等酸性气体进入大所后，逐步形成PH<5.6的酸性降水.   ,15
2524,红外线,紫外线,可见光,热量,B,0,臭氧是一种天蓝色、有臭味的气体，在大气圈平流层中的臭氧层可以吸收和滤掉太阳光中大量的________，有效保护地球生物的生存。 ,15
2525,一级,二级,三级,四级,A,0,我国有许多世界珍稀动物，金丝猴就是其中之一，它是国家_______保护动物。 ,15
2526,60,90,120,140,C,0,噪声的来源主要有交通噪声、工业噪声、建筑施工噪声和社会噪声。人耳开始感到疼痛的声音叫痛阈，其声级为________分贝。,15
2528,羚羊,野鹿,麋鹿,马鹿,C,0,有一种头似马、角似鹿、尾似驴、蹄似牛，俗称“四不像”的珍奇动物，其野生种群18世纪在我国灭绝。1985年我国分批引进80多只，建立自然保护区，进行在自然界恢复野生种群的研究，这种动物是_____。 ,15
2529,铅,甲基汞,黄曲霉素,农药DDT,B,0,1956年，发生在日本熊本县的水俣病是由于人们食用被________污染的鱼类后，在体内积累，逐渐引起的神经性疾病。 ,15
2531,浊度,矿化度,酸碱度,化学需氧量,C,0,水体被污染的程度，可由溶解氧____、生化需氧量_____、______________、总需氧量_____和总有机碳_____等多项指标综合表示。,15
2534,50以下,<blank>,101~200,201~300,C,0,重点城市空气质量周报，目前主要有污染指数、首要污染物、空气质量级别三项内容。当污染指数在________之间时，空气质量为3 级，属轻度污染。  ,15
2535,健康标准,食品工业,药品生产,环境管理,D,0,ISO14000系列标准是国际标准化组织制定的有关___的系列标准. ,15
2538,2010年远景目标纲要,可持续发展,生态保护,防治污染,B,0,1994年3月，中国政府批准的《中国21世纪议程――中国21世纪人口、环境与发展白皮书》从具体国情出发，提出了中国_______的总体战略、对策以及行动方案。 ,15
2539,大气圈,水体圈,土壤圈,生物圈,D,0,是联系有机物和无机物的中心环节，也是与人类关系最密切的一种环境要素。_______   ,15
2540,铁,硒,碘,钙,C,0,如果一个地区的   元素分布异常，可引起地方性甲状腺肿或克汀病。_____ ,15
2541,生产者,消费者,分解者,还原者,C,0,生态系统中的“ ”包括绿色植物、光能细菌和化能细菌，是构成生态系统的基础。______  ,15
2542,2月12日,3月12日,4月12日,5月12日,B,0,中国“植树节”是每年的   。_______ ,15
2543,泰国,瑞士,肯尼亚,美国,B,0,联合国环境规划署总部设在   的首都。______ ,15
2544,＞5.6,＞7,＜5.6,＜7,C,0,酸雨是指pH值   的大气降水。______,15
2546,俄罗斯,朝鲜,日本,中国,D,0,世界上最大的丹顶鹤越冬地在    。______,15
2548,大象,老虎,藏羚羊,金丝猴,C,0,青海可可西里国家级自然保护区主要的保护对象是 。_____  ,15
2550,沼气,太阳能,煤炭,风力,C,0,不属于清洁能源。______  ,15
2551,40亿,50亿,60亿,70亿,C,0,1987年7月11日世界人口突破了，联合国因此把7月11日定为“世界人口日”___ ,15
2553,环境卫生,环境质量,空气水质,天气情况,B,0,《中华人民共和国环境保护法》规定，地方各级人民政府，应当对本辖区的___负责，采取措施改善环境质量。,15
2556,氧气,氢气,二氧化硫,一氧化碳,C,0,二氧化碳、氮氧化物和___。,15
2557,原始,次生,生态,生物,C,0,《中华人民共和国环境保护法》规定，开发利用自然资源，必须采取措施保护___环境。,15
2558,规划,建设项目,规划和建设项目,以建设项目,C,0,环境影响评价是指，对___实施后可能造成的环境影响进行分析、预测和评估，提出预防和减轻不良环境影响的对策和措施，进行跟踪监测的方法和制度。,15
2560,中华鲟,白鳍豚,扬子t,蓝鲸,B,0,世界上最濒危的鲸类物种，属国家一级保护动物，被称为“长江女神”是指___。,15
2561,“世界人口日”,“世界地球日”,“世界环境日”,“世界无烟日”,C,0, 1972年10月，第27届联合国大会通过了联合国人类环境会议的建议，规定每年的6月5日为___。,15
2562,战争问题,资源问题,环境问题,人口问题,A,0,"下列问题中, 不属于当今世界三大难题的是____",15
2563,水,石油,森林,土地,D,0,"下列自然资源中, 属于非可再生自然资源的是____",15
2564,80亿,150亿,100亿,91亿,A,0,"据联合国最近发表的观测报告说, 到2030年,世界人口将达____",15
2566,洞庭湖,鄱阳湖,巢湖,洪泽湖,B,0, 我国第一大淡水湖是____,15
2567,日本,加拿大,芬兰,巴西,A,0,世界上森林覆盖率最高的国家____,15
2568,9%,20%,10%,30%,A,0, 中国沙漠、戈壁、沙漠化土地、风沙土地占国土面积的____,15
2570,新疆虎,新疆北鲵,斑林狸,塔里木兔,A,0,在我国已灭绝的10种野生动物中，新疆占了3种，它们是野马、高鼻羚羊和___,15
2571,丹顶鹤,大熊猫,骆驼,华南虎,B,0,中国野生动物保护协会的会徽是_____,15
2572,酸水,酸雨,酸雾,酸汁,B,0,因空气污染引起的酸性降水被称为_____。,15
2574,普通,无磷,廉价,高价,B,0,保护水环境，我们应该选择使用___洗衣粉。,15
2575,工业废水,生活污水,旅运、水运,大气降水,C,0,不属于造成水体污染原因的是____,15
2576,12315,148,12369,400-8208820,C,0,全国统一的环境问题举报免费热线电话是_____,15
2578,3月12日,5月2日,2月2日,6月5日,C,0,湿地保护是环境保护的重要领域，是国际自然保护的一个热点；世界湿地日为每年的：_____。,15
2579,高血压,冠心病,中风,耳聋,A,0,噪声是_____的祸根。,15
2581,1\\/2,1\\/3,1\\/4,1\\/5,C,0,我国是一个缺水的国家，人均水资源仅为世界人均量的___。,15
2869,汉乐府,北朝乐府,南朝乐府,唐乐府,C,0,《西洲曲》是一首 ___,15
2870,《归园田居》,《移居》,《饮酒》,《种豆南山下》,B,0,“奇文共欣赏，疑义相与析”出自___,15
2871,孟浩然,李白,杜牧,谢灵运,A,0,盛唐山水诗人中能与王维齐名的是___,15
2872,田园山水诗人　,边塞诗人,现实主义诗人,浪漫主义诗人,A,0,王维是唐代著名的___,15
2873,田园山水诗人,边塞诗人,现实主义诗人,浪漫主义诗人,B,0,高适是唐代著名的___,15
2874,欧阳修,王安石,柳宗元,曾巩,C,0,下列人物都属于“唐宋八大家”，其中不属于宋代的是___。,15
2875,“淇则有岸，裨蛴秀”。,来归相怨怒，但坐观罗敷。,周公吐哺，天下归心。,长风破浪会有时，直挂云帆济沧海。,A,0,找出下列比兴句___,15
2876,孔子和荀子,孟子和庄子,墨子和老子,李斯和庄子,A,0,下列思想家同属儒家学派的是___,15
2878,不同的地域,不同的时期,音乐的性质,篇幅的长短,C,0,《诗经》中的风、雅、颂是按___来划分的。,15
2879,孔子的中心思想,墨子的中心思想,孟子的中心思想,庄子的中心思想,B,0,“兼爱”是___,15
2880,西周初年至战国,西周初年至春秋中叶,春秋至战国,整个周代,B,0,《诗经》所收之诗，大致产生于___。,15
2881,《江汉临泛》,《山中》,《鹿柴》,《渭城曲》,B,0,下列哪首王维的诗歌体现的是初冬的幽美景色___,15
2883,《十五从军征》,《移居》,《饮酒》,《桃花源记》,A,0,下列不属于陶渊明的作品的是___,15
2884,七言律诗,七言歌行　,五言绝句,七言绝句,D,0,王昌龄最擅长的是___,15
2886,王昌龄,王维,李白,李商隐,D,0,大量创作“无题”诗，并对后世特别是宋初西昆派诗人产生很大影响的诗人是___,15
2888,李煜,李景,辛弃疾,李清照,D,0,易安居士是作家___的号。,15
2889,杜甫,黄庭坚,陆游,刘禹锡,B,0,有“点铁成金”、“夺胎换骨”之说的诗人是___,15
2890,空山新雨后，天气晚来秋,明月松间照，清泉石上流,竹喧归浣女，莲动下渔舟,随意春芳歇，王孙自可留,D,0,王维《山居秋暝》中，流露出隐居山中之意的诗句是___,15
2892,少无适俗韵，性本爱丘山,羁鸟恋旧林，池鱼思故渊,榆柳荫后檐，桃李罗堂前,狗吠深巷中，鸡鸣桑树颠,B,0,《归园田居》诗句中，具有比喻意义的是___,15
2893,父亲,哥哥,儿子,弟弟,D,0,苏轼《水调歌头》小序云：“丙辰中秋，欢饮达旦，大醉，作此篇兼怀子由。”这里的子由是苏轼的___,15
2895,王维,岑参,杜甫,李白,D,0,唐代诗人中有“诗仙、诗圣、诗佛、诗雄”美称的诗人依次是___,15
2897,随意春芳歇，王孙自可留。,凤凰台上凤凰游，凤去台空江自流。,长风万里送秋雁，对此可以酣高楼。,庄生晓梦迷蝴蝶，望帝春心托杜鹃。,C,0,下面诗句中未用典故的一句是___,15
2898,辛弃疾,李清照,柳永,苏轼,B,0,以宋室南渡为界，词作的情感和风格呈现出两种不同面貌的作家是___,15
2899,鲁迅,郭沫若,戴望舒,老舍,C,0,《雨巷》这首诗创造了一个“梦一般凄婉迷茫”的意境，其作者是___,15
2902,儒,佛,道,法,C,0,苏轼《前赤壁赋》中所说之理是___家之理。,15
2903,英,法　,美　,俄,C,0,诙谐幽默、寓悲于喜，形成“含泪的微笑”的独特风格的作家是___国作家。,15
2904,才自清明志自高，生与末世运偏消。清明涕送江边望，千里东风一梦遥。,勘破三春景不长，缁衣顿改昔年妆。可怜绣户侯门女，独卧青灯古佛旁。,霁月难逢，彩云易散。心比天高，身为下贱。风流灵巧招人怨。寿夭多因诽谤生，多情公子空牵念。,情天情海幻情身，情既相逢必主淫；漫言不肖皆荣出，造衅开端实在宁。,A,0,《红楼梦》中对探春的判词是___,15
2905,《谏逐客书》,《李将军列传》,《段太蔚逸事状》,《张中丞传后叙》,B,0,成语“桃李不言，下自成蹊”出自 ___,15
2906,借景抒情,借典故抒情,直抒胸臆,借叙事抒情,D,0,杜甫《兵车行》 “ 牵衣顿足拦道哭，哭声直上干云霄 ” 两句的抒情方式是___,15
2907,笑辄不辍-----矢不复笑-----伏尸痛哭,笑辄不辍-----矢不复笑-----笑须有时,笑辄不辍-----惩罚淫徒-----矢不复笑,笑辄不辍----隐蔽于笑----惩恶葬母,A,0,婴宁性格转化的轨迹是___,15
2908,屈原,陶渊明,谢灵运,王维,C,0,我国文学史上最早大量写作田园诗的诗人是 ___,15
2909,气候―晚风―过雁―黄花―梧桐细雨,晚风―气候―过雁―黄花―梧桐细雨,过雁―黄花―梧桐细雨―晚风―气候,气候―晚风―黄花―过雁―梧桐细雨,A,0,李清照《声声慢》词中用以渲染愁情的景物依次是 ___,15
2910,批评秦王劳民伤财，声色误国,渲染秦国强大富足，无所不有,投其所好，以便说服秦王收回逐客令,阐发重物轻人不可能统一天下的道理,C,0,李斯在《谏逐客书》中，大肆铺陈秦王所喜好的珍宝、美色、音乐，是为了___,15
2912,春花秋月,东风明月,雕栏玉砌,一江春水,D,0,在《虞美人》_________中，用来作喻的景物是___,15
2915,但为君故，沉吟至今,问君能有几多愁?恰似一江春水向东流,君莫舞，君不见、玉环飞燕皆尘土,乃敢与君绝,B,0,"下列诗句、词句中\\""君\\""为作者自指的是___",15
2916,郭沫若,艾青,郁达夫,朱自清,B,0,在中国现代文坛上，以诗歌为主的作家是___,15
2917,每日早晨都到小花厅会齐办事,临寝之先，带上夜人到各处巡查一次,免去部分重叠的开支,将大观园承包给各位老妈管理,D,0,探春对大观园的管理进行改革，其中最有创意的措施是：___,15
2919,冰心,冯沅君,苏雪林,庐隐,B,0,五四时期创作《隔绝》、《旅行》等小说的女作家是___,15
2920,新月诗人朱湘,现代派诗人戴望舒,象征派诗人李金发,中国诗歌会诗人蒲风,B,0,诗集《草莽集》的作者是___,15
2923,郭沫若的《女神》,徐志摩的《志摩的诗》,闻一多的《红烛》,胡适的《尝试集》,D,0,中国现代第一部新诗集是___,15
2924,田汉的《咖啡店之一夜》,洪深的《赵阎王》,欧阳予倩的《泼妇》,胡适的《终身大事》,D,0,中国现代最早的剧本是___,15
2925,冰心,叶绍钧,朱自清,庐隐,B,0,"五四时期以创作\\""教育小说\\""知名的作家是___",15
2926,张天翼,王统照,叶绍钧,郁达夫,C,0,童话集《稻草人》和《古代英雄的石像》的作者是___,15
2927,朱自清,许地山,冰心,庐隐,B,0,散文集《空山灵雨》的作者是___,15
2928,鲁,王统照,吴组缃,沙汀,B,0,长篇小说《山雨》的作者是___,15
2929,闻一多,郁达夫,柔石,殷夫,B,0,抗日战争期间因进行抗日文化宣传活动，抗战胜利后被日本宪兵队秘密杀害的中国现代知名作家是___,15
2930,郁达夫,李健吾,冯文炳,林语堂,A,0,游记散文集《屐痕处处》的作者是___,15
2931,《荒村》,《一句话》,《死水》,《洗衣歌》,B,0,闻一多表达对祖国新生坚定信念的诗篇是___,15
2932,骆宾基,端木蕻良,冯文炳,萧军,C,0,小说集《竹林的故事》和长篇小说《桥》的作者是___,15
2933,穆木天,蒲风,李金发,戴望舒,C,0,诗集《微雨》的作者是___,15
2935,茅盾,曹禺,老舍,巴金,C,0,现代著名作家中，原名舒庆春，字舍予的是___,15
2936,艾青,艾芜,老舍,巴金,D,0,现代著名作家中，本名李尧棠，字芾甘的是___,15
2937,田汉,洪深,曹禺,夏衍,C,0,原名万家宝的现代著名戏剧家是___,15
2938,汉族作家,回族作家,满族作家,蒙族作家,C,0,老舍是___,15
2939,新青年社,新潮社,文学研究会,创造社,C,0,中国现代第一个新文学社团是___,15
2941,语丝社,文学研究会,创造社,新月社,B,0,郑振铎是哪个新文学社团的成员___,15
2942,1921年,1922年,1919年,1923年,A,0,创造社的成立时间是___,15
2943,新月社,沉钟社,创造社,文学研究会,C,0,成仿吾是哪个新文学社团的成员___,15
2945,文学研究会,语丝社,未名社,创造社,D,0,"本着\\""内心的要求\\""从事文学活动的新文学社团是___",15
2949,自由体诗,格律诗,民歌体诗,象征诗,B,0,《晨报副刊?诗镌》提倡和发表的主要是___,15
2950,1921年,1922年,1923年,1924年,D,0,语丝社的成立时间是___,15
2951,语丝社,莽原社,未名社,创造社,A,0,孙伏园是哪个新文学社团的成员___,15
2952,太阳社,沉钟社,未名社,语丝社,D,0,对中国现代散文做出重要贡献的是___,15
2953,未名社,狂飙社,沉钟社,浅草社,B,0,高长虹是哪个新文学社团的成员___,15
2954,弥洒社,湖畔诗社,新月社,创造社,A,0,胡山源是哪个新文学社团的成员___,15
2955,未名社,创造社,文学研究会,新月社,C,0,新文学第一个十年，对现实主义文学发展做出重要贡献的新文学社团是___,15
2957,未名社,狂飙社,弥洒社,沉钟社,A,0,以翻译外国文学、尤其是翻译介绍俄罗斯和苏联文学为主要特色的新文学社团是___,15
2958,浅草社,新月社,莽原社,创造社,C,0,提倡和多发表社会批评和文明批评文章的新文学社团是___,15
2960,莽原社,沉钟社,狂飙社,弥洒社,C,0,"以\\""虚无的反抗\\""为思想特色的新文学社团是___",15
2961,弥洒社,沉钟社,莽原社,未名社,B,0,"致力于创作，被鲁迅评为\\""中国的最坚韧，最诚实，挣扎得最久的团体\\""是___",15
2962,五四运动前夕,"\\""五四\\""后",辛亥革命前,辛亥革命后,C,0,中国最早的话剧团体春柳社是成立于___,15
2965,夏衍,洪深,田汉,欧阳予倩,C,0,话剧团体南国社的主要成员是___,15
2966,穆木天,冯乃超,王独清,李金发,D,0,阐述艺术之朦胧美的《艺术之本原与其命运》一文的作者是___,15
2968,诗要再现社会生活的面貌,诗要抒发主观的情思,诗要暗示内生命的深秘,诗要揭示社会生活之本质,C,0,《谈诗--寄沫若的一封信》中强调的象征诗特征是___,15
2970,禅让制,世袭制,分封制,等级制,A,0,下列各项制度哪一项不符合西周情况___ ,15
2971,中国的井田制与日本的班田制,中国的均田制与日本的班田制,中国的井田制与俄国的农奴制,商鞅变法与明治维新所确立的两种土地制度,B,0,从生产资料所有制的性质看，下列选项中最相似的土地制度是___  ,15
2972,百家争鸣,东汉末年军阀混战,工农武装割据政权,实行家庭联产承包责任制,D,0,与中国封建经济基础无关的历史现象是___ ,15
2973,匈奴,鲜卑,羯,氐,A,0,推翻西晋王朝的少数民族是___,15
2974,《齐民要术》,《缀术》,《神灭论》,《水经注》,B,0,南朝祖冲之撰写的数学论文集___，是当时数学领域的最高成就，直到唐代还被用作数学课本。 ,15
2976,北宋汴河流域人以石油作燃料,北宋东京居民以石油作燃料,北宋东京居民以煤炭作燃料,河南开封是我国最早以煤炭作燃料的地区,C,0,“昔汴都数百万家，尽仰石炭，无一家燃薪者”这一记载所反映的历史是：___ ,15
2977,开辟通商口岸,开展自由贸易,打开中国市场,控制清朝政府,C,0,从本质方面看，两次鸦片战争的共同目的是___,15
2978,中国没有独立的主权,中国资本主义经济薄弱,中国资产阶级的两面性,十月革命的影响,A,0,资本主义道路在近代中国行不通的最根本原因是___ ,15
2980,长城,故宫,敦煌壁画,秦始皇陵兵马俑,D,0,世界第八大奇迹是指___ ,15
2981,南宋前期,南宋中期,北宋前期,北宋中期,C,0,___，四川地区出现的“交子”是世界上最早的纸币。 ,15
2982,中国民族资本主义的发展,中国无产阶级队伍的壮大,俄国十月革命的影响,五四运动的推动,A,0,中国旧民主主义革命向新民主主义革命转变的最根本的原因是___ ,15
2983,一边倒,两只拳头打人Ｃ、一条线,一大片,<blank>,A,0,我国60年代外交活动的主要特点是___ ,15
2984,美国,海地,古巴,墨西哥,B,0,美洲出现的第一个独立国家是___ ,15
2985,越南,印度,印尼,菲律宾,C,0,地处亚洲革命风暴最南端的国家是___ ,15
2987,世界形势发展的总趋势是走向缓和的,天下出现了太平的局面,在近期内不会发生世界大战,当今世界缓和与紧张、和平与动荡并存,B,0,在评价两极格局结束后的世界局势时不能够认为___ ,15
2988,华佗,扁鹊,张仲景,李时珍,B,0,中国古代第一个享有盛誉的名医，是春秋战国后期的民间医生___。创造了望、闻、问、切的四诊法，几千年来一直为中国传统医学所采用。 ,15
2989,1300,1200,1100,1000,A,0,司马光是北宋著名历史学家，他用了19年的时间编写的《资治通鉴》，是一部著名编年体通史，叙述了从战国到五代___多年的历史。 ,15
2990,7,7,6,6,B,0,1405到1433的近30年间，郑和率领的船队先后__次下西洋，到达亚、非___多个国家和地区。,15
2991,钦差大臣,援藏大臣,驻藏大臣,护藏大臣,C,0,1727年，清朝廷开始在西藏设___。其代表中央政府，同达赖和班禅共同管理西藏。  ,15
2992,北京条约,辛丑条约,马关条约,南京条约,D,0,1842年8月，清朝廷被迫与英国签订不平等的___，中国自此开始沦为半殖民地半封建社会。,15
2993,1856-1860,1856-1861,1857-1861,1857-1860,A,0, 第二次鸦片战争是英、法两国为了进一步扩大侵略特权而对中国发动的侵略战争，爆发于__年，英军进攻广州，___年10月结束。  ,15
2994,岳麓书院,白鹿洞书院,京师同文馆,国子监,C,0,___是中国第一所近代学校，1862年正式开学，主要教习外国语文和自然科学，培养了许多翻译人才和外交官员。  ,15
2995,叶志超,左宝贵,冯子材,邓世昌,D,0,___是中日甲午海战中的民族英雄。1894年9月17日黄海海战中，在弹尽舰伤情况下，他指挥致远舰快速冲向日舰吉野号，不幸被鱼雷击中，与全舰官兵250人一起壮烈牺牲。  ,15
2996,南京,北京,天津,广州,A,0,辛亥革命是1911年_____发生的由孙中山领导的民主革命，推翻了以清王朝为代表的封建帝制。1912年1月1日，中华民国临时政府在___成立，孙中山任临时大总统。 ,15
2997,1966-1977,1966-1976,1965-1978,<blank>,B,0,___，中国进行的“文化大革命”是错误的，给中国的建设事业带来了严重的破坏。 ,15
2998,容国团,蔡振华,庄则栋,<blank>,C,0,中国是著名的乒乓球王国，60年代中国著名选手___连续三次夺取了男子单打世界冠军。 ,15
2999,长城一号,彩虹一号,长江一号,<blank>,D,0,1970年4月24日，中国自行设计制造的第一颗人造地球卫星“___”由长征一号火箭成功发射。1988年9月27日，中国核潜艇水下发射运载火箭获得成功。中国空间技术进入新的时代。,15
3001,1999年12月1日,1997年12月20日,1997年7月1日,1999年12月20日,D,0,___，被葡萄牙统治了四百多年的澳门正式回归到中国的版图，邓小平“一国两制”的构想变成了现实。,15
3002,松江,建康,海南岛,杭州,A,0,元朝的棉纺织业中心和外贸港口分别是___ ,15
3003,鸭绿江,松花江,松花江,鸭绿江,D,0,明长城东起___，西到嘉峪关，蜿蜒__多公里，气势十分雄伟。 ,15
3005,兴中会,华兴会,光复会,同盟会,D,0,提出“驱逐鞑虏，恢复中华，建立民国，平均地权”的政治纲领的革命政党是___ ,15
3006,新文化运动,辛亥革命,五四爱国运动,京汉铁路工人大罢工,C,0,___是新民主主义革命的开端。  ,15
3007,1920,1920,1921,1921,B,0,第一个共产党组织的建立时间是___，地点是在__，建立者是__。 ,15
3009,中央革命根据地,井冈山革命根据地,湘赣革命根据地,闽浙革命根据地,B,0,中国革命在农村建立的第一和革命根据地是___ ,15
3010,8月15日,9月2日,9月9日,10月25日,A,0,日本帝国主义被迫宣布无条件投降是在1945年___ ,15
3011,英国,英国,美国,美国,D,0,19世纪末，20世纪初，___和__成为世界头号和二号资本主义工业大国。 ,15
3013,第一次代表大会,第二次代表大会,第六次代表大会,第七次代表大会,D,0,提出建立反法西斯统一战线的是共产国际的___ ,15
3014,1931年9月18日,1939年9月1日,1940年6月22日,1941年12月7日,B,0,第二次世界大战全面爆发的时间是___ ,15
3016,1949年,1955年,1957年,1967年,C,0,世界上第一颗人造地球卫星升空的时间是___ ,15
